bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.233u      0.000s      0.076w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Wed Nov  7 17:43:17 2018
Timers Off: Wed Nov  7 17:43:19 2018

Wall Time:        2.22 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.035w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.076w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.035w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.076w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Fri Nov  9 13:48:29 2018
Timers Off: Fri Nov  9 13:48:32 2018

Wall Time:        2.18 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.076w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.076w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Fri Nov  9 13:54:55 2018
Timers Off: Fri Nov  9 13:54:58 2018

Wall Time:        2.20 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.017s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.076w      1 calls
SAD Guess                   :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.000u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.100u      0.017s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.076w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.072w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.000u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Fri Nov  9 15:00:01 2018
Timers Off: Fri Nov  9 15:00:03 2018

Wall Time:        2.43 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.077w      1 calls
SAD Guess                   :      0.233u      0.000s      0.073w      1 calls
HF: Form G                  :      0.017u      0.000s      0.000w      6 calls
JK: D                       :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      6 calls
JK: JK                      :      0.017u      0.000s      0.000w      6 calls
JK: J                       :      0.000u      0.000s      0.000w      6 calls
JK: J1                      :      0.000u      0.000s      0.000w      6 calls
JK: J2                      :      0.000u      0.000s      0.000w      6 calls
JK: K                       :      0.000u      0.000s      0.000w      6 calls
JK: K1                      :      0.000u      0.000s      0.000w      6 calls
JK: K2                      :      0.000u      0.000s      0.000w      6 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      5 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      4 calls
bMatrix setup               :      0.000u      0.000s      0.000w      4 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      4 calls
New vector                  :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.000w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.032w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.000s      0.010w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.250u      0.000s      0.077w      1 calls
| SAD Guess                 :      0.233u      0.000s      0.073w      1 calls
HF: Form G                  :      0.017u      0.000s      0.000w      6 calls
| JK: D                     :      0.000u      0.000s      0.000w      6 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      6 calls
| JK: JK                    :      0.017u      0.000s      0.000w      6 calls
| | JK: J                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      6 calls
| | JK: K                   :      0.000u      0.000s      0.000w      6 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      6 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      6 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      6 calls
HF: Form F                  :      0.000u      0.000s      0.000w      6 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      5 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      4 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      4 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      4 calls
| | New vector              :      0.000u      0.000s      0.000w      4 calls
HF: Form C                  :      0.000u      0.000s      0.000w      6 calls
HF: Form D                  :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: ed4

Timers On : Fri Nov  9 15:01:13 2018
Timers Off: Fri Nov  9 15:34:09 2018

Wall Time:     1975.99 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.033w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.017s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.300u      0.000s      0.090w      1 calls
SAD Guess                   :      0.283u      0.000s      0.086w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      8 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.001w      8 calls
JK: J                       :      0.000u      0.000s      0.000w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w      8 calls
JK: J2                      :      0.000u      0.000s      0.000w      8 calls
JK: K                       :      0.000u      0.000s      0.001w      8 calls
JK: K1                      :      0.000u      0.000s      0.000w      8 calls
JK: K2                      :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.017u      0.000s      0.002w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.117u      0.000s      0.033w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.017u      0.017s      0.011w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.300u      0.000s      0.090w      1 calls
| SAD Guess                 :      0.283u      0.000s      0.086w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.001w      8 calls
| | JK: J                   :      0.000u      0.000s      0.000w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      8 calls
| | JK: K                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      8 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.017u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.017u      0.000s      0.002w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: ed4

Timers On : Tue Dec  4 11:30:10 2018
Timers Off: Tue Dec  4 11:30:18 2018

Wall Time:        7.55 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.028w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.127w      1 calls
SAD Guess                   :      0.183u      0.000s      0.123w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
JK: J                       :      0.000u      0.000s      0.000w      7 calls
JK: J1                      :      0.000u      0.000s      0.000w      7 calls
JK: J2                      :      0.000u      0.000s      0.000w      7 calls
JK: K                       :      0.000u      0.000s      0.000w      7 calls
JK: K1                      :      0.000u      0.000s      0.000w      7 calls
JK: K2                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.028w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.127w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.123w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.000u      0.000s      0.000w      7 calls
| | JK: J                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      7 calls
| | JK: K                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: ed4

Timers On : Tue Dec  4 11:42:15 2018
Timers Off: Tue Dec  4 11:42:16 2018

Wall Time:        0.53 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Tue Dec  4 11:42:50 2018
Timers Off: Tue Dec  4 11:42:51 2018

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: ed4

Timers On : Tue Dec  4 11:43:15 2018
Timers Off: Tue Dec  4 11:43:18 2018

Wall Time:        3.89 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.027w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.129w      1 calls
SAD Guess                   :      0.183u      0.000s      0.121w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      7 calls
JK: JK                      :      0.000u      0.000s      0.000w      7 calls
JK: J                       :      0.000u      0.000s      0.000w      7 calls
JK: J1                      :      0.000u      0.000s      0.000w      7 calls
JK: J2                      :      0.000u      0.000s      0.000w      7 calls
JK: K                       :      0.000u      0.000s      0.000w      7 calls
JK: K1                      :      0.000u      0.000s      0.000w      7 calls
JK: K2                      :      0.000u      0.000s      0.000w      7 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
DIISManager::add_entry      :      0.000u      0.000s      0.002w      6 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      5 calls
bMatrix setup               :      0.000u      0.000s      0.000w      5 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      5 calls
New vector                  :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.000u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.027w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.012w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.129w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.121w      1 calls
HF: Form G                  :      0.000u      0.000s      0.000w      7 calls
| JK: D                     :      0.000u      0.000s      0.000w      7 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      7 calls
| JK: JK                    :      0.000u      0.000s      0.000w      7 calls
| | JK: J                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      7 calls
| | JK: K                   :      0.000u      0.000s      0.000w      7 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      7 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      7 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      7 calls
HF: Form F                  :      0.000u      0.000s      0.000w      7 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      7 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.002w      6 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      5 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      5 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      5 calls
| | New vector              :      0.000u      0.000s      0.000w      5 calls
HF: Form C                  :      0.000u      0.000s      0.000w      7 calls
HF: Form D                  :      0.000u      0.000s      0.000w      7 calls

***********************************************************

Host: ed4

Timers On : Tue Dec  4 11:44:11 2018
Timers Off: Tue Dec  4 11:44:16 2018

Wall Time:        4.94 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.002w      1 calls
JK: (A|Q)^-1/2              :      0.033u      0.000s      0.026w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.017s      0.013w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.129w      1 calls
SAD Guess                   :      0.183u      0.000s      0.120w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      7 calls
JK: D                       :      0.000u      0.000s      0.000w      7 calls
